ID,NAME,ABILITY,,
1,Bulbasaur,Overgrow,,Chrolophyll
2,Ivysaur,Overgrow,,Chrolophyll
3,Venusaur,Overgrow,,Chrolophyll
3,Mega Venusaur,Thick Fat,,
4,Charmander,Blaze,,Solar Power
5,Charmeleon,Blaze,,Solar Power
6,Charizard,Blaze,,Solar Power
6,Mega Charizard X,Tough Claws,,
6,Mega Charizard Y,Drought,,
7,Squirtle,Torrent,,Rain Dish
8,Wartortle,Torrent,,Rain Dish
9,Blastoise,Torrent,,Rain Dish
9,Mega Blastoise,Mega Launcher,,
10,Caterpie,Shield Dust,,Run Away
11,Metapod,Shed Skin,,
12,Butterfree,Compound Eyes,,Tinted Lens
13,Weedle,Shield Dust,,Run Away
14,Kakuna,Shed Skin,,
15,Beedrill,Swarm,,Sniper
15,Mega Beedrill,Adaptability,,
16,Pidgey,Keen Eye,Tangled Feet,Big Pecks
17,Pidgeotto,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,Keen Eye,Tangled Feet,Big Pecks
18,Mega Pidgeot,No Guard,,
19,Rattata,Run Away,Guts,Hustle
19,Rattata,Gluttony,Hustle,Thick Fat
20,Raticate,Run Away,Guts,Hustle
20,Raticate,Gluttony,Hustle,Thick Fat
21,Spearow,Keen Eye,,Sniper
22,Fearow,Keen Eye,,Sniper
23,Ekans,Intimidate,Shed Skin,Unnerve
24,Arbok,Intimidate,Shed Skin,Unnerve
25,Pikachu,Static,,Lightning Rod
26,Raichu,Static,,Lightning Rod
26,Raichu,Surge Surfer,,
27,Sandshrew,Sand Veil,,Sand Rush
27,Sandshrew,Snow Cloak,,Slush Rush
28,Sandslash,Sand Veil,,Sand Rush
28,Sandslash,Snow Cloak,,Slush Rush
29,Nidoran F,Poison Point,Rivalry,Hustle
30,Nidorina,Poison Point,Rivalry,Hustle
31,Nidoqueen,Poison Point,Rivalry,Sheer Force
32,Nidoran M,Poison Point,Rivalry,Hustle
33,Nidorino,Poison Point,Rivalry,Hustle
34,Nidoking,Poison Point,Rivalry,Sheer Force
35,Clefairy,Cute Charm,Magic Guard,Friend Guard
36,Clefable,Cute Charm,Magic Guard,Friend Guard
37,Vulpix,Flash Fire,,Drought
37,Vulpix,Snow Cloak,,Snow Warning
38,Ninetales,Flash Fire,,Drought
38,Ninetales,Snow Cloak,,Snow Warning
39,Jigglypuff,Cute Charm,Competitive,Friend Guard
40,Wigglytuff,Cute Charm,Competitive,Friend Guard
41,Zubat,Inner Focus,,Infiltrator
42,Golbat,Inner Focus,,Infiltrator
43,Oddish,Chlorophyll,,Run Away
44,Gloom,Chlorophyll,,Stench
45,Vileplume,Chlorophyll,,Effect Spore
46,Paras,Effect Spore,Dry Skin,Damp
47,Parasect,Effect Spore,Dry Skin,Damp
48,Venonat,Compound Eyes,Tinted Lens,Run Away
49,Venomoth,Shield Dust,Tinted Lens,Wonder Skin
50,Diglett,Sand Veil,Arena Trap,Sand Force
50,Diglett,Sand Veil,Tangling Hair,Sand Force
51,Dugtrio,Sand Veil,Arena Trap,Sand Force
51,Dugtrio,Sand Veil,Tangling Hair,Sand Force
52,Meowth,Pickup,Technician,Unnerve
52,Meowth,Pickup,Technician,Rattled
52,Meowth,Pickup,Tough Claws,Unnerve
53,Persian,Limber,Technician,Unnerve
53,Persian,Fur Coat,Technician,Rattled
54,Psyduck,Damp,Cloud Nine,Swift Swim
55,Golduck,Damp,Cloud Nine,Swift Swim
56,Mankey,Vital Spilit,Anger Point,Defiant
57,Primeape,Vital Spilit,Anger Point,Defiant
58,Growlithe,Intimidate,Flash Fire,Justified
59,Arcanine,Intimidate,Flash Fire,Justified
60,Poliwag,Water Absorb,Damp,Swift Swim
61,Poliwhirl,Water Absorb,Damp,Swift Swim
62,Poliwrath,Water Absorb,Damp,Swift Swim
63,Abra,Synchronize,Inner Focus,Magic guard
64,Kadabra,Synchronize,Inner Focus,Magic guard
65,Alakazam,Synchronize,Inner Focus,Magic guard
65,Mega Alakazam,Trace,,
66,Machop,Guts,No Guard,Steadfast
67,Machoke,Guts,No Guard,Steadfast
68,Machamp,Guts,No Guard,Steadfast
69,Bellsprout,Chlorophyll,,Gluttony
70,Weepinbell,Chlorophyll,,Gluttony
71,Victreebel,Chlorophyll,,Gluttony
72,Tentacool,Clear Body,Liquid Ooze,Rain dish
73,Tentacruel,Clear Body,Liquid Ooze,Rain dish
74,Geodude,Rock Head,Sturdy,Sand Veil
74,Geodude,Magnet Pull,Sturdy,Galvanize
75,Graveler,Rock Head,Sturdy,Sand Veil
75,Graveler,Magnet Pull,Sturdy,Galvanize
76,Golem,Rock Head,Sturdy,Sand Veil
76,Golem,Magnet Pull,Sturdy,Galvanize
77,Ponyta,Run Away,Flash Fire,Flame Body
